0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00,3.000000000000000000e+00,4.000000000000000000e+00,5.000000000000000000e+00,6.000000000000000000e+00,7.000000000000000000e+00,8.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+01,1.100000000000000000e+01,1.200000000000000000e+01,1.300000000000000000e+01,1.400000000000000000e+01,1.500000000000000000e+01,1.600000000000000000e+01,1.700000000000000000e+01,1.800000000000000000e+01,1.900000000000000000e+01,1.000000000000000000e+00
9.760292172431945801e-01,2.608091533184051514e-01,7.374631613492965698e-02,2.800913527607917786e-02,5.742831528186798096e-02,1.639151450945064425e-04,9.956089407205581665e-02,4.377124440679835971e-09,9.999397993087768555e-01,9.998465776443481445e-01,9.355491399765014648e-01,5.642374977469444275e-02,4.014263302087783813e-02,1.908212434500455856e-03,1.454596756957471371e-03,1.622204668819904327e-03,2.474416978657245636e-02,1.071377075277268887e-03,9.391116691404022276e-06,7.969819009304046631e-02,1.000000000000000000e+00
3.215730562806129456e-02,2.427927553653717041e-01,6.351915597915649414e-01,1.250729057937860489e-02,1.543136779218912125e-02,2.738655020948499441e-04,1.199687272310256958e-02,8.027735987070627743e-08,9.999957084655761719e-01,9.993196725845336914e-01,3.130332231521606445e-01,3.517778217792510986e-02,6.112828850746154785e-01,2.031848020851612091e-02,2.229404263198375702e-02,1.374864659737795591e-04,1.579282688908278942e-03,5.403678864240646362e-02,2.842489084287080914e-05,1.351569872349500656e-02,1.000000000000000000e+00
5.999836921691894531e-01,7.820971310138702393e-03,7.872645258903503418e-01,2.222082763910293579e-02,1.232616752386093140e-01,7.221202395157888532e-06,1.901377551257610321e-02,3.998072628519366845e-08,9.999965429306030273e-01,9.982568621635437012e-01,4.578527212142944336e-01,4.230793565511703491e-02,1.010138839483261108e-01,5.461190938949584961e-01,1.160133481025695801e-01,2.180249197408556938e-03,3.351359628140926361e-03,5.081836134195327759e-04,1.687222393229603767e-04,2.976038667839020491e-04,1.000000000000000000e+00
9.244952201843261719e-01,4.579523205757141113e-02,4.009864926338195801e-01,9.952145814895629883e-02,7.103966176509857178e-02,3.237051714677363634e-05,1.132606342434883118e-01,5.393382593865680974e-07,9.999593496322631836e-01,9.985878467559814453e-01,3.007526993751525879e-01,5.976473446935415268e-03,1.467433422803878784e-01,2.690577320754528046e-02,1.961355330422520638e-03,7.242912426590919495e-03,8.057545870542526245e-03,6.868613127153366804e-05,1.801783582777716219e-05,1.252976059913635254e-02,1.000000000000000000e+00
8.549229502677917480e-01,3.467236086726188660e-02,2.266043871641159058e-01,1.091845426708459854e-02,2.441622875630855560e-02,2.004686393775045872e-04,1.154818013310432434e-01,4.505420037048679660e-08,9.999941587448120117e-01,9.994258880615234375e-01,9.146869778633117676e-01,4.663304984569549561e-02,9.033389389514923096e-02,5.285619292408227921e-03,1.007876265794038773e-02,2.307521062903106213e-04,2.904595108702778816e-03,3.588318359106779099e-03,1.602698466740548611e-05,7.226812839508056641e-02,1.000000000000000000e+00
9.384395480155944824e-01,8.239559084177017212e-02,3.152221143245697021e-01,4.559320583939552307e-02,9.945834428071975708e-02,9.170913835987448692e-05,9.283151477575302124e-02,7.397147783194668591e-08,9.999953508377075195e-01,9.988447427749633789e-01,8.062596917152404785e-01,1.500690821558237076e-02,6.865943223237991333e-02,1.318684816360473633e-01,4.659577272832393646e-03,2.015953697264194489e-02,1.037400029599666595e-02,8.757084142416715622e-04,2.075684460578486323e-05,5.082871392369270325e-02,1.000000000000000000e+00
5.413383245468139648e-01,5.862683989107608795e-03,2.139043658971786499e-01,2.093718573451042175e-02,2.698802156373858452e-03,4.856374289374798536e-05,4.907074198126792908e-02,6.331666781989042647e-07,9.999942779541015625e-01,9.994729161262512207e-01,3.841615021228790283e-01,5.397794302552938461e-03,1.607192456722259521e-01,1.599819809198379517e-01,1.482388586737215519e-03,1.714752637781202793e-03,5.395887792110443115e-02,8.627105125924572349e-05,2.386123924225103110e-05,1.960426801815629005e-03,1.000000000000000000e+00
7.749175429344177246e-01,1.095993444323539734e-02,2.344558984041213989e-01,1.543392091989517212e-01,9.598758071660995483e-02,4.078189667779952288e-04,6.156997680664062500e-01,4.821479251404525712e-07,9.992095232009887695e-01,9.999339580535888672e-01,1.089527085423469543e-01,2.308710850775241852e-02,4.360119346529245377e-03,1.785287559032440186e-01,1.376174539327621460e-01,3.174530866090208292e-04,6.197846028953790665e-03,4.552752897143363953e-02,2.277724206578568555e-06,9.944968856871128082e-03,1.000000000000000000e+00
4.813523292541503906e-01,8.923204988241195679e-02,2.356825917959213257e-01,1.163623947650194168e-02,1.321978718042373657e-01,1.650949707254767418e-03,1.023895591497421265e-01,3.923672409200662514e-07,9.991796612739562988e-01,9.997206330299377441e-01,7.691983580589294434e-01,5.563803017139434814e-02,2.860519103705883026e-02,9.177641570568084717e-02,1.820790767669677734e-02,7.478052284568548203e-04,1.609473302960395813e-02,3.524955362081527710e-03,3.442289016675204039e-05,2.863356471061706543e-01,1.000000000000000000e+00
4.781316816806793213e-01,1.117908023297786713e-02,3.988671600818634033e-01,2.235934138298034668e-01,3.516748175024986267e-02,2.996764305862598121e-05,4.172137938439846039e-03,3.421181560270269983e-08,9.999989271163940430e-01,9.981024861335754395e-01,1.159847825765609741e-01,5.216636345721781254e-04,4.177566170692443848e-01,2.292893454432487488e-02,5.523391999304294586e-03,6.446395069360733032e-03,1.699355244636535645e-02,6.703334656776860356e-05,1.205778971780091524e-05,1.072358922101557255e-03,1.000000000000000000e+00
1.718411594629287720e-01,4.253924358636140823e-03,1.304658055305480957e-01,7.567798718810081482e-03,2.959526143968105316e-03,2.776095352601259947e-04,5.163409560918807983e-02,4.071243893122300506e-07,9.999610185623168945e-01,9.999660253524780273e-01,3.038577735424041748e-01,1.741398684680461884e-02,4.157456383109092712e-02,7.432421296834945679e-02,5.412623751908540726e-03,2.387694694334641099e-04,2.271911054849624634e-01,9.805498120840638876e-05,1.732582677504979074e-05,1.012743823230266571e-02,1.000000000000000000e+00
9.953526258468627930e-01,6.499708443880081177e-02,3.104122281074523926e-01,9.046479314565658569e-02,2.679795622825622559e-01,3.357118985150009394e-04,4.392067790031433105e-01,1.381160075197840342e-07,9.999940395355224609e-01,9.994346499443054199e-01,8.032288551330566406e-01,6.111449096351861954e-03,1.440178789198398590e-02,3.633408546447753906e-01,9.746748022735118866e-03,1.414607162587344646e-03,1.053609326481819153e-02,3.760111576411873102e-04,7.163066584325861186e-06,4.473328962922096252e-02,1.000000000000000000e+00
8.256941437721252441e-01,8.313262462615966797e-01,6.663969755172729492e-01,1.352903097867965698e-01,1.647294908761978149e-01,1.841195771703496575e-04,8.738864213228225708e-03,5.235356184130068868e-06,9.999828338623046875e-01,9.986249208450317383e-01,9.616463184356689453e-01,6.272339727729558945e-03,9.665641188621520996e-01,1.110929716378450394e-02,1.241311803460121155e-02,2.021745312958955765e-03,1.758420330588705838e-05,1.030704565346240997e-02,5.759191844845190644e-05,7.855371385812759399e-02,0.000000000000000000e+00
9.923362135887145996e-01,1.924402080476284027e-02,1.726843602955341339e-02,1.856915280222892761e-02,1.989085227251052856e-01,6.730484310537576675e-04,2.654909789562225342e-01,6.796231133421315462e-08,9.998651742935180664e-01,9.999663829803466797e-01,7.823147177696228027e-01,2.921690698713064194e-03,3.178935265168547630e-03,1.419449895620346069e-01,6.345042958855628967e-03,1.144151683547534049e-04,2.029802352190017700e-01,1.344062184216454625e-05,2.114614289894234389e-06,3.039624691009521484e-01,0.000000000000000000e+00
3.107105493545532227e-01,9.070136584341526031e-03,1.675230860710144043e-01,3.729772567749023438e-02,1.531807426363229752e-02,5.529936752282083035e-04,4.284608364105224609e-02,4.460708424858239596e-08,9.999963045120239258e-01,9.998731613159179688e-01,6.435504555702209473e-01,9.205197915434837341e-03,1.372089833021163940e-01,5.634800717234611511e-02,1.294596120715141296e-03,6.456532282754778862e-04,6.527021527290344238e-03,1.871858548838645220e-04,2.525100353523157537e-05,7.681502494961023331e-03,0.000000000000000000e+00
9.386981129646301270e-01,5.323727801442146301e-02,1.849196553230285645e-01,6.765377521514892578e-02,2.104710787534713745e-01,7.848614768590778112e-05,1.209502853453159332e-02,1.402864224786526393e-08,9.998917579650878906e-01,9.995927214622497559e-01,8.501668572425842285e-01,9.984754025936126709e-03,9.502963721752166748e-02,5.073723848909139633e-03,2.748620463535189629e-03,3.443746594712138176e-03,6.635635509155690670e-04,5.247633671388030052e-04,3.508924783091060817e-05,4.008104205131530762e-01,0.000000000000000000e+00
